,location_name,from,to,from_lat_long,to_lat_long,from_blockgroup,to_blockgroup
300,On W Albion Ave From N Sayre Ave To N Nixon Ave,W Albion Ave And N Sayre Ave,W Albion Ave And N Nixon Ave,"[42.0015351, -87.801613]","[42.0015122, -87.8041383]",170311002006,"[42.0015122, -87.8041383]"
451,On S Avenue O From E 133rd St To E 135th St,S Avenue O And E 133rd St,S Avenue O And E 135th St,"[41.6536643, -87.5398392]","[41.650015, -87.539887]",170315501001,170315501003
484,On W 70th St From S Ashland Ave To S Justine St,W 70th St And S Ashland Ave,W 70th St And S Justine St,"[41.766374, -87.691865]","[41.766755, -87.662681]",170316609003,170316716002
490,On W 123rd St From S Carpenter St To S Peoria St,W 123rd St And S Carpenter St,W 123rd St And S Peoria St,"[41.670445, -87.647756]","[41.6705106, -87.6440745]","[41.670445, -87.647756]",170315304001
609,On N Clark St From W Arthur Ave To W Edgewater Ave,N Clark St And W Arthur Ave,N Clark St And W Edgewater Ave,"[42.0006075, -87.6715287]","[42.019424, -87.676265]",170318306003,"[42.019424, -87.676265]"
751,On W Gunnison St From N Nagle Ave To N Mason Ave,W Gunnison St And N Nagle Ave,W Gunnison St And N Mason Ave,"[41.9684117, -87.7880289]","[41.9685548, -87.7771074]","[41.9684117, -87.7880289]",170311104002
752,On W Howard St From N Oconto Ave To N Odell Ave,W Howard St And N Oconto Ave,W Howard St And N Odell Ave,"[42.018934, -87.807783]","[42.018886, -87.810223]",170310901001,"[42.018886, -87.810223]"
780,On W 31st St From S Wood St To S Damen Ave,W 31st St And S Wood St,W 31st St And S Damen Ave,"[41.837721, -87.670564]","[41.83764, -87.675491]",170318432002,170318432002
849,7612-7760 W Touhy Ave,7612 W Touhy Ave,7760 W Touhy Ave,"[42.011703, -87.816989]","[42.011420358939176, -87.81995877508338]",170310901003,"[42.011420358939176, -87.81995877508338]"
901,340-22 E Illinois St,340 E Illinois St,22 E Illinois St,"[41.891100553886055, -87.61748692001967]","[41.8904867, -87.6274133]",170310814023,170310815003
